NAME,ALIAS,PATHINTRO AFRICANA STUDIES,AFRC-001,/coursehistories/AFRC-001
MUS&CHRISTIAN WORSHIP: in Contemporary Culture,MUSC-016,/coursehistories/MUSC-016
HUMAN RIGHTS,SOCI-252,/coursehistories/SOCI-252
South Africa: Contemporary Performances (Penn-in-Grahamstown),MUSC-056,/coursehistories/MUSC-056
STUDIO CONTEMP BLK WOMEN:  Studio in Contemporary Black Women Artists,AFRC-287,/coursehistories/AFRC-287
FEMINIST FAIRY TALES,ENGL-290,/coursehistories/ENGL-290
AFRICANS ABROAD,HIST-489,/coursehistories/HIST-489
RACE & ETHNIC POLITICS,PSCI-231,/coursehistories/PSCI-231
ADVANCED TWI II,AFST-363,/coursehistories/AFST-363
STUDY ON AN AUTHOR: CHARLIE CHAPLIN,CINE-292,/coursehistories/CINE-292
REC ISSUE IN CRIT THEORY: An Introduction to Graduate Study in Literature,ENGL-590,/coursehistories/ENGL-590
SOCIETY & CULT IN BRAZIL,HIST-175,/coursehistories/HIST-175
TOPICS IN US HISTORY: JAPANESE/AMER INTERNMENT,HIST-231,/coursehistories/HIST-231
WOMEN IN AMERICAN HIST,HIST-346,/coursehistories/HIST-346
NARRATIVE ANALYSIS,LING-470,/coursehistories/LING-470
LECTURE,PSCI-234,/coursehistories/PSCI-234
SOCIAL MOVEMENTS,PSCI-433,/coursehistories/PSCI-433
BLACK HISTORY AND BLACK LIVES: MEMOIR AND AUTOBIOGRAPHY,AFRC-008,/coursehistories/AFRC-008
AFRO AMER HIST,AFRC-176,/coursehistories/AFRC-176
IN SEARCH OF FREEDOM: RELIGION AND THE LIMITS OF THE LAW,ANTH-588,/coursehistories/ANTH-588
INTRO TO ART: Art and Technology: 1830s-2000s,ARTH-100,/coursehistories/ARTH-100
STDS AFRICAN-AMER MUSIC,MUSC-235,/coursehistories/MUSC-235
AFRICAN AMERICAN PHIL,PHIL-252,/coursehistories/PHIL-252
POL.CULTURE&AMER CITIES,PSCI-534,/coursehistories/PSCI-534
AFR LANG TUTOR:ELEM II: TWI-AFR LANG ELEM II,AFST-491,/coursehistories/AFST-491
IGBO-AFR LANG TUTOR IV,AFST-493,/coursehistories/AFST-493
THE POLITICS OF UGLY,ANTH-434,/coursehistories/ANTH-434
SYMBOLISM OF SOCIAL MOVEMENTS IN THE BLACK DIASPORA,ANTH-534,/coursehistories/ANTH-534
THIRD WAVE CINEMA: BRAZILIAN CUBAN MARTINIQUAN AND AFRICAN CINEMA,CINE-224,/coursehistories/CINE-224
TPCS AFRICAN-AMER LIT: Teaching Literature in the Community,ENGL-381,/coursehistories/ENGL-381
MUSIC OF AFRICA,MUSC-051,/coursehistories/MUSC-051
African American and Native American Oral History,RELS-409,/coursehistories/RELS-409
AUGUST WILSON & BEYOND: AFRICAN AMERICAN THEATER IN COMMUNITY CONTEXT,AFRC-017,/coursehistories/AFRC-017
MEDICAL ANTHROPOLOGY,ANTH-306,/coursehistories/ANTH-306
ANTHROPOLOGY OF AFRICA,ANTH-597,/coursehistories/ANTH-597
STUDY OF A FILMMAKER: SPIKE LEE'S FILMWORKS,CINE-330,/coursehistories/CINE-330
AFRICAN AMERICAN CINEMA: CONTEMPORAY AFRICAN AMERICAN CINEMA,CINE-360,/coursehistories/CINE-360
OPERAS OF VERDI&WAGNER,MUSC-035,/coursehistories/MUSC-035
CONSTITUTIONAL LAW,PSCI-271,/coursehistories/PSCI-271
AFRO AMER HIST 1876-PRES,AFRC-177,/coursehistories/AFRC-177
Market Women & Madames: GenderSexuality & Race in the Caribbean & LAmerica,AFRC-527,/coursehistories/AFRC-527
RACE SCIENCE & SOCIETY,AFRC-533,/coursehistories/AFRC-533
THE NEW AFRICAN DIASPORA: African Immigrant Lives in West Philadelphia,AFST-167,/coursehistories/AFST-167
THE AVANT-GARDE FILM,CINE-350,/coursehistories/CINE-350
BLACK CINEMAS METHODS AND ISSUES,CINE-530,/coursehistories/CINE-530
African Diaspora in Latin America and the Spanish-speaking Caribbean,LALS-155,/coursehistories/LALS-155
Neighborhood Displacement & Community Power,URBS-448,/coursehistories/URBS-448
HISTORY OF AFRICAN POLITICAL ECONOMY,AFRC-589,/coursehistories/AFRC-589
ACCORDIONS OF THE NEW WORLD,MUSC-255,/coursehistories/MUSC-255
CONTEMPORARY ISSUES IN AFRICAN SOCIETY,SOCI-268,/coursehistories/SOCI-268
RELIGIONS OF THE AFRICAN DIASPORA,AFRC-547,/coursehistories/AFRC-547
NGOS & HUMANITARIANISM,ANTH-394,/coursehistories/ANTH-394
GEO & ART IN ISLAM CUL,ARTH-219,/coursehistories/ARTH-219
TOPICS CULTURAL STUDIES: BLACKNESS ACROSS MEDIA,CINE-295,/coursehistories/CINE-295
MADNESS & LIT 19 & 20 C,ENGL-102,/coursehistories/ENGL-102
WRITING FOR CHILDREN,ENGL-121,/coursehistories/ENGL-121
CREAT.NON-FICTION WRIT,ENGL-135,/coursehistories/ENGL-135
Post-Coloniality and Cultural Value,ENGL-595,/coursehistories/ENGL-595
Culture Sexuality and GlobalHealth,GSWS-488,/coursehistories/GSWS-488
WOMEN IN AMERICAN HIST,HIST-345,/coursehistories/HIST-345
MODERN PRESIDENCY & RACE,PSCI-434,/coursehistories/PSCI-434
SOCIAL PSYCHOLOGY,SOCI-530,/coursehistories/SOCI-530
RACE AND IDENTITY: COMING OF AGE IN 20TH CENTURY AMERICA,AFRC-015,/coursehistories/AFRC-015
AUGUST WILSON AND BEYOND,AFRC-325,/coursehistories/AFRC-325
YOUTH AND DEMOCRACY IN AFRICA,ANTH-266,/coursehistories/ANTH-266
TPCS: 19TH-C AMER AUTHOR,ENGL-353,/coursehistories/ENGL-353
FRESHMEN SEMINAR: The Fantastic Voyage from Homer to Sci-Fi,FREN-200,/coursehistories/FREN-200
THEORIES:GENDRSEXUALITY: INVENTING TRANSGENDER: THEORY PERFORMANCE POLITICS,GSWS-326,/coursehistories/GSWS-326
MUSIC AND PERF OF AFRICA,MUSC-256,/coursehistories/MUSC-256
CARIBBEAN MUS & DIASPORA,MUSC-257,/coursehistories/MUSC-257
HIP HOP HISTORY1965-2005,AFRC-221,/coursehistories/AFRC-221
AMERICAN SLAVERY AND THE LAW,AFRC-322,/coursehistories/AFRC-322
AFRICAN WOMEN'S LIVES PAST AND PRESENT,AFST-221,/coursehistories/AFST-221
THE ANTHROPOLOGY OF NOSTALGIA AND MEMORY,ANTH-545,/coursehistories/ANTH-545
James Baldwin (1924-1987) & the Issues of His Time,ENGL-481,/coursehistories/ENGL-481
INTRO TO FRANCOPHONE LIT,FREN-590,/coursehistories/FREN-590
INEQUALITY & RACE POLICY,PSCI-535,/coursehistories/PSCI-535
AFAM FRESHMAN SEMINAR: VISIONS OF AMERICA: PLURAL NATIONS PLACES AND IDEALS,AFRC-019,/coursehistories/AFRC-019
UNDERSTANDING AFRICAN CONFLICT,AFRC-321,/coursehistories/AFRC-321
STORYTELLING IN AFRICA,AFST-223,/coursehistories/AFST-223
INTERMEDIATE TWI I,AFST-262,/coursehistories/AFST-262
ADVANCED ZULU I,AFST-350,/coursehistories/AFST-350
COLD WAR HISTORIOGRAPHY,HIST-412,/coursehistories/HIST-412
Slavery Serfdom and Cultures of Bondage in the U.S. and Russia,RUSS-149,/coursehistories/RUSS-149
