NAME,ALIAS,PATHELEM PERSIAN I & II,AMES-015,/coursehistories/AMES-015
WRITING NON-WEST TOPICS: WRTG ABOUT CLASS.ISLAM,AMES-009,/coursehistories/AMES-009
INTRO TO MIDDLE EAST,AMES-036,/coursehistories/AMES-036
PEOPLE OF MODERN EGYPT,AMES-037,/coursehistories/AMES-037
SEX&GENDER TRAD MID EAST,AMES-039,/coursehistories/AMES-039
LAND OF THE PHARAOHS,AMES-062,/coursehistories/AMES-062
ELEM VIETNAMESE I & II,AMES-075,/coursehistories/AMES-075
INTERM VIETNAMESE I & II,AMES-076,/coursehistories/AMES-076
INTRO CLASS CHINESE THGT,AMES-184,/coursehistories/AMES-184
GENDER & SEXUALITY/JAPAN,AMES-186,/coursehistories/AMES-186
MEDICINELIT&CULTR JAPAN,AMES-197,/coursehistories/AMES-197
FROM MECCA TO TAJMAHAL: Cultural Doctrinal and Sectarian Diversities in the World of Islam,AMES-235,/coursehistories/AMES-235
RELIG ANCIENT NEAR EAST: Religion in Culture--Culture in Religion: History of Religion in the ANE,AMES-248,/coursehistories/AMES-248
THEMES JEWISH TRADITION: Catastrophe & Continuity in Jewish Tradition,AMES-252,/coursehistories/AMES-252
STUDIES IN HEBREW BIBLE,AMES-256,/coursehistories/AMES-256
STUDIES IN RABBINIC LIT,AMES-257,/coursehistories/AMES-257
I CHING SEMINAR,AMES-273,/coursehistories/AMES-273
EMPIRE WAR MOD JAPAN: Empire War and National Identity in Modern Japan,AMES-283,/coursehistories/AMES-283
BUDDHIST POETS OF JAPAN,AMES-289,/coursehistories/AMES-289
BUDDHIST ARTS EAST ASIA,AMES-294,/coursehistories/AMES-294
LAND OF SUMER II,AMES-345,/coursehistories/AMES-345
TOPICS IN KOREAN STUDIES: KOREA INTERNTL FINANCE,AMES-394,/coursehistories/AMES-394
WOMEN IN KOREA,AMES-397,/coursehistories/AMES-397
ADVANCED PERSIAN,AMES-415,/coursehistories/AMES-415
AR RDGS SOC SCI,AMES-433,/coursehistories/AMES-433
METHODS MEDIEVAL ISLAM: Methods in Medieval Islamic Studies,AMES-437,/coursehistories/AMES-437
DEAD SEA TEXTS,AMES-456,/coursehistories/AMES-456
ARAMAIC,AMES-457,/coursehistories/AMES-457
CHINESE PAINTING,AMES-472,/coursehistories/AMES-472
A BOOK OF THE BIBLE: Kings,AMES-550,/coursehistories/AMES-550
LATE EGYPTIAN,AMES-560,/coursehistories/AMES-560
RDGS MOD CHINESE:DOCUMEN,AMES-575,/coursehistories/AMES-575
ELEMENTARY AMHARIC II,AFST-241,/coursehistories/AFST-241
ARCHAEOLOGY & THE BIBLE,ANTH-124,/coursehistories/ANTH-124
WESTERN RELIG THINKERS: MUHAMMAD,RELS-113,/coursehistories/RELS-113
MEDIEVAL JEWISH CULTURE,RELS-523,/coursehistories/RELS-523
MYTHS ANC MESOPOTAMIA,AMES-049,/coursehistories/AMES-049
ANC MID EAST HIST & CIV,AMES-025,/coursehistories/AMES-025
NARRATIVES:AFRICA&ASIA: Narrative Journeys: Africa and Asia,AMES-038,/coursehistories/AMES-038
PRE-MOD JAPANESE HISTORY,AMES-095,/coursehistories/AMES-095
JAPANESE TEA CEREMONY,AMES-099,/coursehistories/AMES-099
INTRO TO THE BIBLE,AMES-150,/coursehistories/AMES-150
HIST ORIGINS OF RACISM,AMES-159,/coursehistories/AMES-159
RELIGION ANCIENT EGYPT,AMES-166,/coursehistories/AMES-166
WOMEN IN ANCIENT EGYPT,AMES-168,/coursehistories/AMES-168
CHINESE FICTION & DRAMA,AMES-175,/coursehistories/AMES-175
POSSESSING WOMEN,AMES-187,/coursehistories/AMES-187
JEWISH FOLKLORE,AMES-243,/coursehistories/AMES-243
CHINESE POETRY,AMES-279,/coursehistories/AMES-279
JAPAN LIT-CLASSICAL TRAD: LOVE & DEATH JAPAN LIT,AMES-284,/coursehistories/AMES-284
CHINESE ARCHITECTURE,AMES-297,/coursehistories/AMES-297
THE LAND OF SUMER: Writing Language and Culture,AMES-344,/coursehistories/AMES-344
ANCIENT INTERP OF BIBLE,AMES-356,/coursehistories/AMES-356
STUDIES MOD HEBREW LIT: Liaisons: The He & She in Hebrew Literature,AMES-359,/coursehistories/AMES-359
JAPANESE FILM,AMES-396,/coursehistories/AMES-396
ARABIC LIT & THEORY,AMES-434,/coursehistories/AMES-434
MIDDLE EGYPTIAN TEXTS,AMES-461,/coursehistories/AMES-461
ADV CHINESE RDG & WRTG,AMES-473,/coursehistories/AMES-473
JAPANESE THEATER,AMES-485,/coursehistories/AMES-485
ISLAMIC PHILOSOPHY,AMES-537,/coursehistories/AMES-537
SEM EGYPT ARCHAEOL& HIST,AMES-567,/coursehistories/AMES-567
RDGS CLASSICAL JAPANESE,AMES-583,/coursehistories/AMES-583
RDGS JAPANESE RELIGION,AMES-598,/coursehistories/AMES-598
ELEMENTARY AMHARIC I,AFST-240,/coursehistories/AFST-240
WOMEN GENDER IN MIDDLE E,ANTH-129,/coursehistories/ANTH-129
ARCHAEOLOGY OF SO ASIA,ANTH-202,/coursehistories/ANTH-202
MIDDLE EAST: RELIG & SOC,ANTH-240,/coursehistories/ANTH-240
INTRO TO ASIAN AMER LIT,ENGL-072,/coursehistories/ENGL-072
PROVERB RIDDLE & SPEECH,FOLK-532,/coursehistories/FOLK-532
ASIA IN A WIDER WORLD,HIST-003,/coursehistories/HIST-003
HIST MID EAST SINCE 1800,HIST-081,/coursehistories/HIST-081
LATE IMPERIAL CHINA,HIST-096,/coursehistories/HIST-096
KOREAN HIST BEFORE 1860,HIST-120,/coursehistories/HIST-120
HIST OF JEWISH CIVIL,HIST-140,/coursehistories/HIST-140
KOREAN WAR,HIST-391,/coursehistories/HIST-391
EAST ASIAN DIPLOMACY,HIST-395,/coursehistories/HIST-395
CHINESE SCIENCE,HSSC-152,/coursehistories/HSSC-152
INTRO. TO ISLAMIC RELIG.,RELS-143,/coursehistories/RELS-143
INDIAN PHILOSOPHY,SARS-103,/coursehistories/SARS-103
MUSLIM CULTURE:S ASIA,SARS-204,/coursehistories/SARS-204
SECOND YEAR SANSKRIT,SARS-403,/coursehistories/SARS-403
WOM/MIDEAST POST COL LIT: Images of Women in the Middle East in Post Colonial Literature,WSTD-238,/coursehistories/WSTD-238
MAGICAL SCIENCE,AMES-047,/coursehistories/AMES-047
ASIAN ART & CIVILIZATION,AMES-097,/coursehistories/AMES-097
HIST MID EAST SINCE 1800,AMES-138,/coursehistories/AMES-138
NATIONALISM IN MID EAST,AMES-139,/coursehistories/AMES-139
RELIG & MAGIC ANC EGYPT: RELIG & MAGIC ANC EGYPT,AMES-165,/coursehistories/AMES-165
ARABIC LITERARY HERITAGE,AMES-233,/coursehistories/AMES-233
LOYAL WARRIORS JAPAN LIT,AMES-281,/coursehistories/AMES-281
WOMEN IN CHINESE HISTORY,AMES-371,/coursehistories/AMES-371
JAPANESE POP CULTURE,AMES-389,/coursehistories/AMES-389
INTRO CLASS ARABIC TEXTS,AMES-436,/coursehistories/AMES-436
EGYPTIAN ARTIFACTS,AMES-465,/coursehistories/AMES-465
LANG/SCRIPT/SOC IN CHINA,AMES-479,/coursehistories/AMES-479
JAPANESE BUDDHISM,AMES-489,/coursehistories/AMES-489
LIFE&DEATH HAN CHINA,AMES-496,/coursehistories/AMES-496
LAW IN PRE-MODERN CHINA,AMES-498,/coursehistories/AMES-498
NW SEMITIC EPIGRAPHY,AMES-558,/coursehistories/AMES-558
ISLAM IN S.ASIAN CULTURE,ANTH-142,/coursehistories/ANTH-142
PROBLEMS ARCHY SO. ASIA,ANTH-501,/coursehistories/ANTH-501
PROSE NARRATIVE,FOLK-531,/coursehistories/FOLK-531
POLITICAL ECON OF E.ASIA,PSCI-214,/coursehistories/PSCI-214
JAPAN ECON. POL. CRISIS,PSCI-516,/coursehistories/PSCI-516
INTRODUCTION TO JUDAISM,RELS-123,/coursehistories/RELS-123
ISLAMIC HISTORY TO 1517,RELS-147,/coursehistories/RELS-147
ELEMENTARY SANSKRIT,SARS-400,/coursehistories/SARS-400
Rapid Readings in Sanskrit Poetry,SARS-541,/coursehistories/SARS-541
ART & ARCHITR ANC EGYPT,AMES-068,/coursehistories/AMES-068
IRAN CINEMA:GEND/POL/REL,AMES-118,/coursehistories/AMES-118
CHINESE POETRY & PROSE,AMES-172,/coursehistories/AMES-172
KOREAN WOMEN AND FILM,AMES-185,/coursehistories/AMES-185
CLASSICAL ISLAMIC LAW,AMES-238,/coursehistories/AMES-238
MUSLIMSCHRISTNSJEWS,AMES-335,/coursehistories/AMES-335
NATIONALISM IN MID EAST,AMES-336,/coursehistories/AMES-336
NO/SO KOREAN POLIT ECON,AMES-384,/coursehistories/AMES-384
THE ARTS OF CHINA,AMES-392,/coursehistories/AMES-392
JAPANESE THOUGHT,AMES-490,/coursehistories/AMES-490
ELEM PERSIAN I & II,AMES-515,/coursehistories/AMES-515
OLD EGYPTIAN,AMES-563,/coursehistories/AMES-563
NARRAT COLONIAL KOREA: Urban Literature and City Narratives of Colonial Korea,AMES-589,/coursehistories/AMES-589
ANCIENT CIVS OF THE WRLD,ANTH-139,/coursehistories/ANTH-139
MESOP: HRTLAND OF CITIES,ANTH-236,/coursehistories/ANTH-236
ART OF IRAN: Studying a Nizami Manuscript,ARTH-518,/coursehistories/ARTH-518
INTRO TO LITERATURE,COML-100,/coursehistories/COML-100
WOMEN IN JEWISH LIT,GRMN-262,/coursehistories/GRMN-262
THEMES JEWISH TRADITION: REWRITING THE BIBLE,RELS-129,/coursehistories/RELS-129
DEAD SEA TEXTS: DEAD SEA SCROLLS,RELS-427,/coursehistories/RELS-427
BEGINNING PASHTU,SARS-290,/coursehistories/SARS-290
DIVERSITY IN HIGHER EDUC,SOCI-041,/coursehistories/SOCI-041
SOC ISSUES CONTP CHINA: Social Issues in Contemporary China,SOCI-280,/coursehistories/SOCI-280
WOMEN/FAM ANC NEAR EAST,AMES-048,/coursehistories/AMES-048
LIFE&DEATH ANCCHINA/EGYP,AMES-065,/coursehistories/AMES-065
ORIGINS ISLAM POLI THGHT,AMES-132,/coursehistories/AMES-132
JERUSALEM THROUGH AGES,AMES-148,/coursehistories/AMES-148
WHAT IS TAOISM?,AMES-178,/coursehistories/AMES-178
20TH C CHINESE LIT/FILM,AMES-276,/coursehistories/AMES-276
UGRAD/GRAD SEM CHINESE: 18THC&STORY OF THE STONE,AMES-378,/coursehistories/AMES-378
ADV PERSIAN/MEDIA,AMES-419,/coursehistories/AMES-419
ADV SPOKEN STD ARABIC,AMES-431,/coursehistories/AMES-431
TOPICS ON RABBINIC LIT: Patriarchal and Rabbinic Authority in Late Antique Palestine,AMES-458,/coursehistories/AMES-458
ZEN BUDDHISM,AMES-495,/coursehistories/AMES-495
INTRO ISLAMIC LAW,AMES-538,/coursehistories/AMES-538
HIST LINGUIST ANC NREAST: Historical Linguistics of the Ancient Near East,AMES-543,/coursehistories/AMES-543
INTRO MESOPOTAMIAN LIT,AMES-546,/coursehistories/AMES-546
COL BUDDHISM&CHINESE CUL,AMES-577,/coursehistories/AMES-577
JAPANESE FOR SINOLOGISTS,AMES-587,/coursehistories/AMES-587
CURRENT JAPANOLOGY,AMES-592,/coursehistories/AMES-592
ANTH & THE MODERN WORLD: AFGHANISTAN & ISLAMISM,ANTH-100,/coursehistories/ANTH-100
POLITICS OF CULT IN ASIA,ANTH-320,/coursehistories/ANTH-320
URBAN LEGENDS & SOCIETY,FOLK-290,/coursehistories/FOLK-290
ASIA IN A WIDER WORLD,HIST-004,/coursehistories/HIST-004
TOPICS: 20 C. MIDDLE EAS,HIST-084,/coursehistories/HIST-084
INTERMED TURKISH I & II,AMES-021,/coursehistories/AMES-021
THE WORLD OF CLEOPATRA,AMES-064,/coursehistories/AMES-064
PERSIAN MYST THGT: RUMI,AMES-114,/coursehistories/AMES-114
INTRO TO QUR'AN,AMES-130,/coursehistories/AMES-130
MESOPOTAMIAN CULTURE: Ancient Iraq: Mesopotamian Culture and Its Legacy,AMES-146,/coursehistories/AMES-146
THE TALE OF GENJI,AMES-182,/coursehistories/AMES-182
LEARNING ABOUT SLEEP,AMES-183,/coursehistories/AMES-183
LITERATI ARTS EAST ASIA,AMES-188,/coursehistories/AMES-188
MOD KOREAN LIT & FILM,AMES-194,/coursehistories/AMES-194
HIST OF ANC EGYPT,AMES-266,/coursehistories/AMES-266
NEW WOMAN/NEW LIT-E.ASIA,AMES-291,/coursehistories/AMES-291
N.AFRICA:HISTCULTRSOC,AMES-332,/coursehistories/AMES-332
CONTEMPORARY KOREAN SOC,AMES-386,/coursehistories/AMES-386
ADV READINGS PERSIAN,AMES-417,/coursehistories/AMES-417
RDGS IN ISLAMICS,AMES-438,/coursehistories/AMES-438
ARCHAEOLOGY OF CENT ASIA,AMES-596,/coursehistories/AMES-596
EARLY MOD JAPANESE ART: Early Modern Japanese Art & City of Edo (Tokyo) 1600-1868,ARTH-213,/coursehistories/ARTH-213
ISLAMIC MYSTICISM,RELS-246,/coursehistories/RELS-246
